emp_no,dept_no
57404,d005
57405,d005
57411,d007
57414,d005
57415,d007
57416,d007
57419,d007
57422,d005
57424,d007
57425,d005
57426,d005
57436,d005
57437,d005
57438,d005
57439,d005
57440,d005
57442,d005
57443,d005
57446,d005
57447,d007
57448,d007
57449,d005
57450,d007
57451,d005
57452,d005
57453,d005
57454,d007
57455,d007
57457,d005
57458,d007
57460,d007
57462,d005
57466,d005
57467,d007
57468,d005
57471,d007
57474,d007
57476,d007
57477,d005
57480,d005
57481,d005
57483,d005
57484,d005
57486,d005
57488,d005
57489,d005
57491,d005
57492,d007
57495,d005
57497,d005
57501,d007
57508,d007
57509,d005
57510,d005
57511,d007
57512,d005
57513,d005
57514,d007
57515,d005
57516,d005
57517,d005
57520,d007
57521,d007
57525,d007
57526,d007
57527,d007
57529,d007
57530,d005
57533,d005
57540,d005
57542,d007
57544,d005
57545,d005
57550,d007
57552,d007
57554,d007
57556,d005
57557,d007
57560,d005
57564,d005
57565,d007
57566,d005
57567,d007
57568,d005
57569,d007
57571,d005
57572,d007
57575,d005
57577,d007
57579,d005
57582,d007
57586,d005
57592,d005
57593,d007
57595,d005
57596,d007
57597,d005
57598,d007
57599,d005
57600,d005
57601,d007
57602,d007
57603,d005
57606,d005
57607,d005
57608,d007
57609,d005
57610,d007
57611,d007
57614,d005
57618,d005
57619,d005
57621,d005
57622,d005
57623,d007
57625,d007
57629,d007
57630,d007
57631,d007
57633,d005
57635,d005
57636,d005
57638,d005
57639,d007
57640,d005
57642,d005
57643,d005
57644,d005
57645,d005
57647,d005
57648,d005
57649,d005
57652,d007
57653,d005
57660,d005
57661,d007
57662,d005
57664,d005
57665,d007
57666,d007
57667,d007
57668,d005
57670,d005
57678,d007
57681,d005
57688,d007
57694,d005
57699,d005
57700,d005
57702,d007
57704,d005
57710,d007
57713,d005
57716,d005
57717,d007
57718,d005
57719,d005
57722,d007
57724,d007
57725,d007
57729,d005
57730,d007
57732,d007
57734,d007
57738,d005
57739,d005
57740,d005
57742,d005
57747,d005
57751,d005
57754,d007
57755,d007
57758,d007
57759,d007
57761,d005
57763,d007
57768,d007
57771,d005
57772,d007
57773,d005
57775,d007
57778,d005
57782,d007
57785,d007
57787,d005
57788,d005
57790,d005
57792,d005
57793,d005
57794,d005
57799,d005
57801,d005
57802,d005
57803,d005
57806,d007
57810,d007
57817,d005
57819,d007
57820,d007
57821,d007
57822,d007
57823,d007
57824,d005
57825,d005
57830,d005
57832,d007
57834,d005
57835,d005
57836,d005
57837,d005
57840,d007
57842,d007
57844,d007
57845,d005
57846,d005
57848,d005
57850,d007
57851,d005
57853,d005
57854,d005
57855,d005
57858,d005
57860,d005
57863,d005
57865,d005
57866,d005
57869,d005
57870,d005
57871,d007
57872,d005
57875,d007
57876,d007
57877,d005
57880,d007
57881,d007
57886,d007
57888,d007
57889,d005
57892,d005
57893,d005
57894,d007
57898,d005
57899,d005
57901,d005
57904,d007
57906,d005
57908,d007
57910,d005
57914,d007
57916,d005
57920,d005
57922,d005
57925,d005
57930,d007
57933,d007
57934,d005
57937,d007
57938,d005
57939,d007
57941,d005
57945,d005
57946,d005
57949,d007
57952,d007
57953,d007
57956,d005
57957,d007
57962,d005
57964,d005
57965,d007
57967,d007
57968,d005
57969,d005
57970,d007
57971,d005
57972,d007
57973,d005
57975,d007
57977,d007
57978,d007
57979,d005
57980,d005
57987,d005
57989,d005
57993,d007
57996,d007
57997,d005
58001,d005
58003,d005
58004,d005
58005,d005
58006,d007
58010,d007
58012,d005
58013,d005
58014,d005
58015,d007
58016,d005
58017,d007
58020,d007
58021,d007
58022,d005
58023,d007
58024,d005
58025,d007
58027,d005
58028,d007
58030,d005
58032,d007
58033,d007
58035,d005
58037,d007
58041,d005
58042,d005
58043,d005
58047,d005
58048,d005
58049,d005
58050,d007
58053,d007
58054,d005
58055,d005
58056,d005
58057,d007
58058,d007
58061,d005
58063,d007
58064,d005
58065,d007
58067,d005
58068,d007
58069,d005
58070,d005
58072,d005
58074,d005
58075,d007
58080,d007
58084,d005
58086,d007
58089,d005
58090,d007
58091,d007
58093,d005
58094,d005
58095,d005
58096,d007
58097,d005
58101,d005
58102,d005
58104,d005
58105,d005
58107,d005
58111,d005
58113,d007
58115,d005
58117,d005
58120,d007
58121,d007
58122,d007
58124,d005
58125,d005
58127,d005
58128,d007
58129,d007
58130,d005
58131,d007
58132,d007
58135,d007
58136,d005
58137,d005
58143,d005
58146,d005
58149,d005
58151,d005
58158,d007
58159,d007
58160,d007
58163,d005
58166,d005
58168,d005
58170,d007
58171,d005
58172,d007
58173,d007
58180,d007
58181,d005
58182,d005
58186,d007
58187,d005
58190,d005
58191,d005
58193,d005
58199,d007
58200,d005
58201,d005
58202,d005
58204,d007
58205,d007
58206,d005
58207,d005
58208,d005
58209,d005
58212,d005
58214,d005
58215,d007
58216,d007
58218,d005
58219,d007
58220,d005
58222,d005
58224,d007
58225,d007
58226,d007
58227,d005
58231,d007
58232,d005
58236,d005
58240,d007
58242,d007
58246,d005
58247,d005
58250,d005
58252,d005
58256,d005
58258,d005
58260,d005
58262,d005
58264,d005
58265,d007
58267,d005
58268,d005
58270,d005
58272,d005
58273,d005
58274,d007
58277,d007
58280,d005
58281,d005
58284,d005
58286,d007
58288,d007
58289,d007
58290,d005
58291,d007
58294,d007
58298,d007
58299,d005
58300,d005
58304,d005
58309,d005
58311,d005
58313,d005
58314,d005
58315,d005
58317,d005
58323,d007
58325,d005
58326,d005
58328,d005
58329,d005
58330,d007
58331,d005
58332,d005
58334,d007
58336,d005
58337,d007
58339,d005
58343,d007
58344,d005
58345,d005
58347,d005
58348,d007
58351,d007
58353,d007
58355,d005
58358,d007
58359,d007
58362,d007
58364,d005
58368,d007
58370,d005
58371,d007
58372,d005
58376,d007
58379,d005
58383,d005
58384,d005
58386,d005
58390,d005
58392,d005
58396,d007
58397,d005
58400,d005
58401,d007
58402,d005
58403,d007
58407,d007
58408,d005
58409,d005
58416,d007
58420,d007
58421,d007
58425,d005
58427,d007
58428,d007
58429,d005
58430,d005
58433,d005
58434,d005
58436,d005
58437,d007
58441,d007
58442,d007
58443,d007
58444,d005
58450,d007
58451,d007
58452,d007
58453,d007
58458,d007
58460,d007
58462,d007
58465,d005
58466,d007
58469,d007
58470,d007
58473,d005
58476,d007
58479,d005
58481,d005
58483,d005
58485,d007
58486,d005
58487,d005
58490,d007
58495,d007
58497,d007
58499,d005
58500,d005
58502,d005
58503,d005
58505,d007
58506,d005
58507,d005
58508,d005
58509,d007
58510,d005
58511,d005
58512,d007
58513,d007
58516,d007
58517,d007
58518,d005
58519,d005
58522,d005
58524,d005
58528,d007
58529,d005
58534,d007
58539,d005
58540,d005
58542,d005
58546,d005
58548,d005
58549,d007
58555,d005
58556,d007
58557,d007
58561,d007
58563,d007
58567,d007
58569,d007
58575,d005
58578,d005
58579,d005
58584,d005
58589,d005
58590,d007
58595,d007
58601,d007
58602,d005
58604,d007
58607,d005
58611,d005
58612,d005
58613,d005
58614,d005
58619,d005
58620,d007
58622,d007
58625,d007
58627,d007
58631,d005
58632,d005
58633,d005
58634,d005
58635,d005
58638,d005
58644,d007
58647,d005
58649,d005
58655,d007
58664,d007
58665,d007
58666,d007
58668,d005
58669,d005
58671,d005
58677,d005
58678,d005
58680,d005
58684,d005
58688,d005
58690,d005
58692,d005
58694,d007
58697,d005
58700,d005
58701,d005
58704,d007
58706,d005
58707,d005
58708,d005
58709,d007
58711,d005
58713,d007
58714,d005
58720,d005
58721,d005
58725,d007
58727,d005
58728,d005
58730,d005
58731,d005
58733,d007
58734,d005
58735,d005
58736,d005
58739,d007
58741,d005
58744,d005
58745,d007
58746,d007
58747,d005
58749,d005
58750,d005
58751,d005
58753,d007
58754,d007
58756,d005
58757,d007
58760,d007
58761,d007
58762,d005
58765,d005
58768,d005
58769,d005
58770,d007
58772,d005
58774,d005
58775,d005
58779,d005
58781,d005
58782,d005
58783,d005
58785,d007
58786,d007
58787,d005
58788,d005
58789,d005
58790,d007
58791,d007
58793,d005
58797,d007
58798,d005
58799,d007
58801,d005
58802,d005
58806,d007
58807,d007
58808,d005
58809,d007
58812,d005
58817,d005
58819,d007
58822,d007
58823,d007
58825,d007
58828,d005
58833,d007
58837,d005
58838,d005
58839,d005
58841,d005
58845,d007
58851,d005
58854,d005
58856,d005
58857,d005
58858,d005
58862,d005
58863,d005
58865,d007
58867,d005
58869,d005
58870,d005
58871,d007
58872,d005
58875,d007
58880,d005
58883,d005
58884,d007
58886,d007
58887,d005
58888,d007
58889,d005
58891,d007
58893,d005
58895,d007
58896,d005
58898,d007
58902,d007
58903,d005
58904,d007
58906,d007
58908,d005
58911,d005
58913,d005
58915,d005
58916,d007
58917,d007
58918,d007
58923,d007
58925,d005
58926,d005
58930,d005
58931,d005
58932,d007
58935,d005
58938,d005
58940,d005
58942,d007
58944,d005
58946,d007
58948,d005
58950,d005
58952,d007
58953,d005
58954,d005
58956,d007
58959,d007
58962,d005
58963,d005
58967,d007
58970,d005
58971,d005
58973,d005
58978,d005
58979,d007
58980,d005
58981,d007
58983,d005
58987,d007
58990,d005
58994,d005
58996,d005
58997,d007
58998,d007
59000,d007
59004,d005
59008,d007
59011,d005
59014,d005
59015,d005
59016,d005
59017,d005
59018,d007
59020,d005
59026,d005
59030,d005
59031,d007
59032,d005
59033,d005
59034,d005
59035,d005
59036,d005
59039,d007
59040,d007
59041,d007
59047,d005
59049,d005
59051,d007
59062,d007
59063,d005
59065,d005
59066,d007
59071,d005
59078,d005
59081,d007
59083,d005
59084,d005
59086,d007
59087,d007
59088,d005
59089,d005
59090,d007
59091,d007
59094,d005
59095,d005
59096,d007
59097,d005
59105,d005
59108,d007
59109,d005
59110,d005
59111,d007
59112,d007
59114,d007
59115,d005
59116,d007
59117,d007
59118,d007
59119,d005
59122,d007
59124,d005
59125,d005
59129,d007
59131,d007
59134,d005
59136,d005
59139,d005
59145,d005
59148,d007
59150,d005
59151,d005
59154,d005
59155,d005
59156,d005
59159,d005
59161,d005
59162,d007
59164,d005
59165,d005
59166,d005
59169,d007
59174,d005
59176,d007
59178,d007
59179,d005
59182,d007
59183,d005
59185,d007
59187,d005
59188,d005
59189,d005
59190,d007
59193,d005
59195,d005
59196,d005
59197,d005
59198,d005
59205,d005
59208,d007
59212,d007
59213,d005
59214,d007
59215,d005
59218,d007
59221,d005
59222,d005
59226,d005
59227,d005
59232,d007
59238,d007
59239,d005
59241,d005
59242,d007
59243,d005
59244,d005
59247,d005
59249,d005
59250,d005
59255,d005
59256,d005
59257,d007
59261,d005
59262,d005
59271,d005
59272,d005
59273,d005
59274,d005
59275,d007
59276,d005
59277,d005
59282,d007
59283,d005
59284,d005
59285,d005
59286,d005
59287,d005
59288,d005
59289,d007
59290,d007
59295,d007
59296,d005
59298,d005
59301,d007
59302,d005
59303,d005
59307,d005
59309,d007
59310,d005
59313,d005
59314,d005
59315,d007
59316,d005
59317,d007
59318,d007
59322,d005
59324,d007
59326,d005
59329,d007
59331,d005
59333,d007
59335,d005
59336,d005
59337,d005
59338,d005
59342,d007
59343,d005
59345,d007
59349,d005
59350,d007
59351,d005
59353,d007
59354,d005
59355,d005
59356,d005
59361,d007
59363,d007
59364,d007
59368,d005
59371,d005
59375,d005
59379,d005
59380,d007
59381,d005
59382,d007
59383,d005
59385,d005
59387,d005
59388,d005
59390,d007
59397,d005
59399,d005
59401,d007
59402,d005
59410,d005
59411,d005
59413,d007
59415,d005
59418,d007
59419,d005
59421,d005
59424,d007
59425,d007
59426,d005
59427,d005
59430,d005
59432,d005
59433,d007
59434,d007
59435,d005
59436,d007
59442,d007
59445,d007
59446,d007
59449,d005
59455,d007
59457,d007
59459,d005
59463,d005
59464,d007
59465,d007
59467,d007
59469,d005
59470,d007
59472,d005
59476,d005
59477,d007
59478,d007
59480,d007
59481,d005
59482,d005
59485,d007
59488,d005
59492,d007
59493,d005
59494,d005
59495,d005
59496,d005
59497,d005
59498,d007
59499,d007
59500,d007
59501,d005
59502,d005
59503,d005
59504,d005
59505,d005
59510,d007
59512,d007
59513,d005
59514,d007
59520,d005
59525,d005
59527,d005
59531,d007
59532,d005
59535,d005
59537,d005
59538,d005
59539,d007
59542,d005
59543,d007
59545,d005
59550,d007
59551,d005
59556,d005
59560,d007
59562,d007
59564,d007
59569,d005
59570,d005
59576,d005
59587,d007
59590,d005
59591,d005
59592,d005
59595,d005
59599,d005
59600,d007
59603,d005
59604,d007
59606,d007
59607,d007
59610,d007
59611,d007
59614,d005
59615,d007
59616,d007
59618,d007
59621,d007
59623,d007
59628,d005
59631,d005
59632,d007
59633,d007
59634,d007
59641,d005
59642,d005
59651,d005
59652,d007
59653,d007
59655,d007
59657,d005
59658,d005
59664,d005
59666,d005
59668,d005
59669,d005
59670,d005
59671,d005
59673,d007
59674,d005
59677,d007
59678,d005
59681,d005
59682,d005
59684,d005
59685,d005
59693,d007
59695,d005
59698,d005
59701,d005
59706,d005
59707,d007
59713,d005
59714,d005
59720,d007
59722,d007
59725,d007
59726,d005
59729,d005
59732,d005
59735,d005
59737,d007
59739,d007
59741,d005
59743,d005
59746,d005
59748,d005
59749,d005
59750,d005
59753,d005
59754,d007
59755,d007
59756,d007
59761,d005
59762,d005
59763,d005
59764,d005
59765,d005
59767,d005
59768,d005
59771,d007
59772,d005
59773,d007
59774,d005
59776,d005
59779,d005
59780,d005
59783,d007
59784,d007
59785,d005
59786,d005
59787,d005
59790,d005
59793,d007
59794,d005
59795,d005
59801,d005
59803,d005
59804,d005
59807,d005
59809,d005
59812,d005
59813,d005
59817,d005
59819,d005
59820,d005
59822,d007
59823,d005
59824,d005
59830,d007
59831,d005
59832,d007
59836,d005
59843,d005
59844,d007
59845,d005
59846,d005
59848,d005
59851,d005
59852,d007
59855,d005
59861,d007
59862,d007
59867,d005
59872,d005
59874,d007
59875,d007
59876,d007
59879,d005
59882,d007
59885,d007
59886,d005
59888,d007
59895,d007
59897,d005
59898,d005
59899,d005
59904,d005
59905,d005
59909,d005
59913,d005
59914,d005
59925,d005
59927,d007
59928,d005
59929,d005
59931,d007
59932,d005
59933,d005
59934,d005
59937,d005
59939,d005
59942,d007
59947,d005
59953,d005
59954,d005
59955,d007
59956,d005
59962,d005
59964,d005
59967,d005
59970,d005
59971,d007
59972,d005
59973,d005
59974,d005
59976,d005
59977,d005
59979,d005
59980,d007
59981,d007
59982,d007
59986,d005
59989,d007
59990,d007
59994,d005
59996,d007
59997,d005
59999,d007
60000,d005
60002,d005
60004,d005
60005,d007
60006,d007
60007,d005
60010,d005
60011,d005
60013,d005
60021,d005
60028,d005
60031,d005
60032,d007
60035,d005
60036,d007
60037,d005
60040,d007
60046,d007
60047,d005
60049,d005
60054,d005
60058,d005
60059,d005
60065,d007
60067,d005
60068,d005
60074,d005
60075,d005
60076,d005
60082,d007
60084,d007
60086,d007
60087,d005
60090,d007
60092,d005
60093,d007
60094,d005
60095,d007
60105,d005
60106,d007
60111,d005
60112,d005
60118,d005
60119,d005
60120,d005
60121,d005
60124,d007
60126,d007
60127,d005
60128,d005
60129,d005
60132,d007
60142,d007
60145,d005
60146,d005
60148,d007
60150,d005
60151,d005
60154,d007
60157,d005
60162,d007
60164,d005
60165,d005
60167,d005
60169,d005
60170,d005
60171,d005
60172,d007
60174,d005
60175,d005
60177,d005
60178,d005
60179,d005
60183,d007
60184,d007
60186,d005
60187,d005
60190,d007
60191,d007
60193,d005
60198,d005
60201,d007
60202,d005
60203,d007
60204,d005
60205,d005
60206,d005
60207,d005
60208,d005
60213,d007
60214,d005
60216,d007
60217,d007
60219,d005
60220,d005
60221,d005
60223,d007
60224,d007
60227,d007
60228,d007
60230,d007
60231,d005
60232,d005
60234,d005
60235,d007
60236,d005
60238,d007
60240,d007
60242,d007
60244,d005
60245,d007
60247,d005
60248,d005
60250,d007
60253,d007
60254,d005
60255,d007
60256,d005
60257,d005
60258,d005
60259,d007
60261,d005
60264,d005
60267,d007
60268,d005
60269,d005
60270,d007
60275,d005
60277,d005
60278,d005
60281,d007
60284,d005
60285,d005
60286,d005
60290,d007
60294,d005
60295,d007
60298,d005
60299,d005
60303,d007
60307,d007
60312,d007
60316,d005
60319,d005
60324,d005
60326,d007
60328,d005
60329,d005
60330,d007
60332,d005
60333,d007
60338,d007
60342,d005
60343,d007
60346,d005
60347,d005
60357,d005
60358,d007
60360,d007
60361,d007
60362,d005
60365,d005
60369,d007
60370,d007
60378,d007
60383,d005
60385,d005
60387,d007
60392,d005
60395,d005
60399,d005
60401,d005
60403,d005
60404,d005
60407,d005
60408,d007
60413,d007
60414,d007
60417,d005
60419,d005
60420,d005
60421,d005
60423,d005
60425,d007
60426,d005
60427,d007
60428,d007
60430,d007
60432,d005
60437,d005
60440,d005
60441,d007
60442,d005
60444,d005
60447,d005
60448,d007
60452,d005
60453,d007
60455,d005
60456,d005
60460,d005
60463,d005
60467,d005
60469,d007
60473,d007
60474,d007
60476,d005
60477,d005
60481,d005
60482,d005
60484,d005
60485,d007
60487,d007
60488,d005
60489,d007
60492,d005
60493,d005
60494,d005
60495,d005
60496,d007
60497,d005
60498,d005
60501,d005
60502,d005
60504,d007
60506,d005
60507,d007
60511,d005
60512,d007
60515,d005
60518,d007
60519,d007
60521,d007
60522,d005
60523,d005
60527,d007
60530,d007
60532,d005
60533,d005
60534,d005
60538,d005
60540,d005
60541,d005
60543,d005
60545,d007
60546,d005
60549,d005
60551,d005
60553,d005
60554,d005
60555,d005
60556,d007
60558,d005
60560,d005
60561,d005
60562,d007
60563,d007
60565,d007
60570,d005
60571,d005
60572,d005
60574,d005
60580,d007
60586,d005
60587,d005
60589,d007
60590,d005
60591,d005
60593,d005
60595,d005
60598,d007
60600,d005
60602,d007
60605,d007
60607,d005
60608,d007
60611,d007
60615,d007
60618,d005
60620,d005
60622,d007
60625,d007
60626,d005
60628,d005
60631,d007
60632,d005
60635,d007
60637,d007
60640,d005
60641,d007
60643,d007
60644,d007
60645,d005
60649,d007
60651,d007
60653,d005
60655,d007
60656,d007
60657,d005
60661,d005
60664,d007
60666,d005
60667,d005
60671,d005
60676,d005
60677,d005
60680,d005
60681,d007
60685,d005
60687,d005
60690,d005
60691,d005
60693,d005
60696,d005
60699,d007
60700,d005
60703,d007
60707,d005
60708,d005
60709,d007
60711,d005
60713,d005
60714,d005
60717,d007
60718,d007
60719,d005
60721,d007
60722,d005
60723,d007
60727,d007
60730,d007
60731,d007
60732,d005
60734,d005
60738,d005
60739,d005
60741,d005
60743,d005
60745,d007
60746,d005
60748,d005
60750,d005
60753,d007
60755,d005
60756,d005
60757,d005
60758,d005
60759,d005
60760,d005
60763,d007
60764,d005
60767,d007
60772,d007
60773,d005
60774,d005
60775,d005
60776,d005
60780,d007
60781,d007
60783,d005
60784,d007
60785,d005
60787,d005
60788,d007
60789,d005
60790,d007
60791,d007
60792,d007
60797,d007
60800,d007
60801,d005
60803,d005
60805,d005
60810,d007
60813,d007
60814,d005
60815,d007
60816,d005
60819,d005
60820,d007
60823,d007
60824,d005
60826,d005
60827,d005
60830,d007
60831,d005
60832,d007
60837,d005
60838,d005
60839,d005
60840,d007
60842,d007
60844,d005
60846,d007
60850,d005
60853,d007
60856,d005
60857,d005
60858,d005
60864,d007
60865,d005
60866,d005
60867,d007
60876,d005
60877,d005
60881,d007
60882,d007
60885,d005
60888,d007
60894,d005
60895,d005
60896,d005
60899,d005
60904,d007
60905,d005
60906,d005
60907,d005
60909,d007
60912,d005
60915,d007
60916,d005
60917,d005
60919,d007
60921,d007
60924,d007
60927,d007
60928,d005
60929,d005
60931,d005
60934,d005
60935,d005
60941,d005
60942,d005
60943,d007
60944,d007
60945,d005
60946,d005
60947,d007
60952,d007
60957,d007
60959,d007
60964,d007
60965,d007
60968,d005
60974,d005
60977,d005
60983,d005
60990,d005
60991,d007
60994,d005
60995,d005
60997,d007
60999,d005
61000,d005
61002,d007
61004,d005
61008,d005
61010,d005
61014,d005
61016,d005
61018,d007
61024,d007
61029,d007
61034,d007
61035,d005
61038,d005
61043,d005
61046,d007
61049,d007
61050,d007
61053,d005
61054,d005
61055,d005
61056,d005
61057,d007
61061,d005
61062,d005
61065,d005
61068,d007
61070,d007
61073,d005
61074,d005
61076,d005
61077,d005
61078,d005
61083,d005
61089,d005
61090,d007
61092,d005
61093,d005
61097,d005
61098,d005
61099,d005
61100,d007
61101,d007
61105,d005
61110,d005
61111,d005
61118,d005
61122,d007
61124,d007
61131,d005
61135,d005
61140,d007
61143,d007
61144,d005
61145,d007
61146,d005
61148,d007
61151,d007
61154,d005
61155,d007
61157,d007
61159,d005
61160,d007
61163,d007
61164,d005
61170,d005
61171,d005
61173,d007
61174,d005
61177,d005
61179,d007
61180,d005
61183,d005
61185,d007
61187,d007
61190,d005
61191,d007
61192,d005
61193,d007
61195,d007
61197,d005
61198,d007
61199,d005
61203,d005
61204,d005
61206,d005
61207,d005
61208,d005
61210,d007
61211,d005
61212,d007
61213,d007
61216,d005
61218,d005
