emp_no,dept_no
87234,d007
87246,d007
87247,d007
87251,d007
87256,d007
87261,d007
87266,d007
87268,d007
87273,d007
87274,d007
87282,d007
87287,d007
87300,d007
87304,d007
87315,d007
87347,d007
87360,d007
87363,d007
87366,d007
87368,d007
87372,d007
87373,d007
87374,d007
87383,d007
87384,d007
87398,d007
87402,d007
87405,d007
87407,d007
87414,d007
87419,d007
87424,d007
87425,d007
87429,d007
87432,d007
87439,d007
87441,d007
87455,d007
87457,d007
87458,d007
87471,d007
87473,d007
87479,d007
87489,d007
87490,d007
87491,d007
87494,d007
87519,d007
87522,d007
87526,d007
87527,d007
87533,d007
87534,d007
87535,d007
87543,d007
87557,d007
87577,d007
87582,d007
87590,d007
87591,d007
87594,d007
87603,d007
87605,d007
87607,d007
87608,d007
87616,d007
87628,d007
87630,d007
87639,d007
87658,d007
87662,d007
87665,d007
87667,d007
87673,d007
87678,d007
87682,d007
87687,d007
87692,d007
87697,d007
87711,d007
87717,d007
87724,d007
87728,d007
87749,d007
87751,d007
87759,d007
87761,d007
87762,d007
87768,d007
87773,d007
87779,d007
87785,d007
87787,d007
87789,d007
87792,d007
87803,d007
87806,d007
87819,d007
87821,d007
87835,d007
87836,d007
87842,d007
87846,d007
87848,d007
87851,d007
87852,d007
87863,d007
87869,d007
87877,d007
87882,d007
87888,d007
87889,d007
87892,d007
87893,d007
87898,d007
87912,d007
87923,d007
87926,d007
87931,d007
87932,d007
87959,d007
87965,d007
87970,d007
87972,d007
87979,d007
87981,d007
87983,d007
87988,d007
87992,d007
87995,d007
87998,d007
88010,d007
88013,d007
88023,d007
88032,d007
88040,d007
88041,d007
88050,d007
88051,d007
88055,d007
88056,d007
88076,d007
88080,d007
88091,d007
88092,d007
88099,d007
88103,d007
88107,d007
88118,d007
88121,d007
88131,d007
88132,d007
88138,d007
88152,d007
88157,d007
88159,d007
88161,d007
88162,d007
88170,d007
88172,d007
88179,d007
88185,d007
88187,d007
88190,d007
88194,d007
88196,d007
88199,d007
88200,d007
88201,d007
88206,d007
88207,d007
88222,d007
88236,d007
88242,d007
88243,d007
88247,d007
88258,d007
88261,d007
88265,d007
88269,d007
88272,d007
88274,d007
88284,d007
88288,d007
88290,d007
88297,d007
88299,d007
88300,d007
88302,d007
88307,d007
88318,d007
88326,d007
88334,d007
88336,d007
88340,d007
88351,d007
88354,d007
88370,d007
88371,d007
88374,d007
88376,d007
88390,d007
88392,d007
88401,d007
88402,d007
88408,d007
88410,d007
88415,d007
88417,d007
88423,d007
88430,d007
88438,d007
88456,d007
88459,d007
88461,d007
88466,d007
88470,d007
88472,d007
88476,d007
88479,d007
88484,d007
88485,d007
88486,d007
88488,d007
88494,d007
88513,d007
88523,d007
88525,d007
88533,d007
88539,d007
88544,d007
88547,d007
88553,d007
88561,d007
88567,d007
88571,d007
88574,d007
88577,d007
88591,d007
88592,d007
88593,d007
88594,d007
88600,d007
88601,d007
88605,d007
88618,d007
88625,d007
88629,d007
88637,d007
88641,d007
88649,d007
88652,d007
88658,d007
88667,d007
88668,d007
88676,d007
88677,d007
88690,d007
88692,d007
88709,d007
88710,d007
88715,d007
88738,d007
88746,d007
88751,d007
88754,d007
88762,d007
88766,d007
88776,d007
88782,d007
88783,d007
88786,d007
88804,d007
88805,d007
88806,d007
88807,d007
88809,d007
88811,d007
88815,d007
88817,d007
88829,d007
88845,d007
88855,d007
88857,d007
88868,d007
88872,d007
88880,d007
88884,d007
88889,d007
88891,d007
88906,d007
88907,d007
88911,d007
88916,d007
88917,d007
88932,d007
88938,d007
88952,d007
88966,d007
88969,d007
88975,d007
88983,d007
88985,d007
88991,d007
89011,d007
89017,d007
89022,d007
89025,d007
89026,d007
89042,d007
89051,d007
89059,d007
89064,d007
89066,d007
89067,d007
89074,d007
89083,d007
89085,d007
89087,d007
89100,d007
89102,d007
89104,d007
89113,d007
89117,d007
89129,d007
89154,d007
89163,d007
89165,d007
89168,d007
89169,d007
89177,d007
89179,d007
89181,d007
89183,d007
89187,d007
89188,d007
89189,d007
89195,d007
89196,d007
89197,d007
89210,d007
89219,d007
89226,d007
89233,d007
89234,d007
89243,d007
89245,d007
89252,d007
89260,d007
89265,d007
89273,d007
89275,d007
89278,d007
89292,d007
89294,d007
89298,d007
89302,d007
89324,d007
89325,d007
89337,d007
89338,d007
89348,d007
89349,d007
89351,d007
89352,d007
89355,d007
89363,d007
89379,d007
89381,d007
89385,d007
89389,d007
89393,d007
89405,d007
89414,d007
89422,d007
89423,d007
89424,d007
89425,d007
89440,d007
89464,d007
89468,d007
89470,d007
89480,d007
89482,d007
89492,d007
89495,d007
89496,d007
89498,d007
89503,d007
89515,d007
89518,d007
89519,d007
89528,d007
89547,d007
89549,d007
89564,d007
89567,d007
89571,d007
89572,d007
89573,d007
89575,d007
89578,d007
89591,d007
89606,d007
89618,d007
89630,d007
89633,d007
89640,d007
89642,d007
89645,d007
89656,d007
89667,d007
89671,d007
89689,d007
89690,d007
89696,d007
89721,d007
89723,d007
89740,d007
89760,d007
89761,d007
89763,d007
89767,d007
89769,d007
89774,d007
89776,d007
89784,d007
89788,d007
89798,d007
89810,d007
89825,d007
89827,d007
89834,d007
89835,d007
89855,d007
89857,d007
89860,d007
89868,d007
89878,d007
89881,d007
89887,d007
89901,d007
89906,d007
89918,d007
89925,d007
89931,d007
89945,d007
89947,d007
89948,d007
89959,d007
89967,d007
89968,d007
89970,d007
89971,d007
89976,d007
89977,d007
89989,d007
89990,d007
89997,d007
90002,d007
90011,d007
90018,d007
90027,d007
90043,d007
90049,d007
90051,d007
90052,d007
90053,d007
90078,d007
90085,d007
90086,d007
90092,d007
90093,d007
90099,d007
90105,d007
90112,d007
90120,d007
90122,d007
90132,d007
90134,d007
90137,d007
90148,d007
90149,d007
90151,d007
90158,d007
90160,d007
90166,d007
90178,d007
90187,d007
90193,d007
90199,d007
90212,d007
90217,d007
90218,d007
90219,d007
90222,d007
90228,d007
90230,d007
90234,d007
90235,d007
90240,d007
90245,d007
90248,d007
90253,d007
90265,d007
90274,d007
90280,d007
90285,d007
90290,d007
90297,d007
90298,d007
90306,d007
90310,d007
90313,d007
90317,d007
90319,d007
90329,d007
90330,d007
90340,d007
90347,d007
90356,d007
90358,d007
90359,d007
90362,d007
90363,d007
90364,d007
90369,d007
90383,d007
90390,d007
90391,d007
90400,d007
90403,d007
90418,d007
90420,d007
90428,d007
90446,d007
90448,d007
90451,d007
90485,d007
90488,d007
90492,d007
90497,d007
90519,d007
90529,d007
90531,d007
90537,d007
90539,d007
90553,d007
90558,d007
90560,d007
90577,d007
90586,d007
90592,d007
90595,d007
90597,d007
90598,d007
90605,d007
90618,d007
90630,d007
90637,d007
90643,d007
90645,d007
90663,d007
90679,d007
90688,d007
90689,d007
90700,d007
90706,d007
90714,d007
90733,d007
90744,d007
90748,d007
90749,d007
90751,d007
90755,d007
90756,d007
90764,d007
90773,d007
90775,d007
90776,d007
90803,d007
90806,d007
90812,d007
90816,d007
90826,d007
90827,d007
90843,d007
90849,d007
90851,d007
90854,d007
90857,d007
90862,d007
90868,d007
90875,d007
90880,d007
90884,d007
90890,d007
90899,d007
90900,d007
90906,d007
90909,d007
90911,d007
90924,d007
90926,d007
90929,d007
90931,d007
90936,d007
90952,d007
90953,d007
90954,d007
90969,d007
90970,d007
90973,d007
90986,d007
90988,d007
91001,d007
91003,d007
91007,d007
91011,d007
91025,d007
91028,d007
91032,d007
91033,d007
91058,d007
91064,d007
91070,d007
91076,d007
91080,d007
91086,d007
91091,d007
91093,d007
91110,d007
91113,d007
91114,d007
91130,d007
91132,d007
91139,d007
91142,d007
91150,d007
91162,d007
91173,d007
91185,d007
91186,d007
91187,d007
91193,d007
91195,d007
91199,d007
91200,d007
91202,d007
91212,d007
91216,d007
91222,d007
91225,d007
91226,d007
91235,d007
91237,d007
91251,d007
91261,d007
91265,d007
91268,d007
91277,d007
91280,d007
91285,d007
91293,d007
91310,d007
91319,d007
91325,d007
91330,d007
91333,d007
91343,d007
91344,d007
91382,d007
91384,d007
91389,d007
91393,d007
91397,d007
91402,d007
91408,d007
91415,d007
91420,d007
91421,d007
91429,d007
91431,d007
91437,d007
91452,d007
91459,d007
91466,d007
91470,d007
91472,d007
91475,d007
91487,d007
91496,d007
91506,d007
91508,d007
91512,d007
91517,d007
91518,d007
91521,d007
91534,d007
91537,d007
91538,d007
91549,d007
91551,d007
91552,d007
91555,d007
91566,d007
91567,d007
91577,d007
91584,d007
91598,d007
91599,d007
91601,d007
91602,d007
91604,d007
91606,d007
91616,d007
91621,d007
91637,d007
91644,d007
91647,d007
91650,d007
91658,d007
91665,d007
91666,d007
91667,d007
91671,d007
91672,d007
91675,d007
91679,d007
91680,d007
91681,d007
91692,d007
91695,d007
91699,d007
91703,d007
91710,d007
91718,d007
91735,d007
91750,d007
91756,d007
91760,d007
91774,d007
91779,d007
91785,d007
91786,d007
91790,d007
91795,d007
91812,d007
91821,d007
91830,d007
91849,d007
91852,d007
91855,d007
91879,d007
91890,d007
91891,d007
91893,d007
91896,d007
91897,d007
91902,d007
91920,d007
91935,d007
91940,d007
91944,d007
91955,d007
91960,d007
91966,d007
91984,d007
91989,d007
91998,d007
91999,d007
92005,d007
92017,d007
92019,d007
92021,d007
92028,d007
92045,d007
92055,d007
92062,d007
92063,d007
92065,d007
92066,d007
92074,d007
92075,d007
92076,d007
92081,d007
92096,d007
92097,d007
92114,d007
92121,d007
92124,d007
92125,d007
92145,d007
92153,d007
92157,d007
92162,d007
92164,d007
92172,d007
92175,d007
92177,d007
92178,d007
92194,d007
92199,d007
92202,d007
92221,d007
92222,d007
92231,d007
92241,d007
92244,d007
92247,d007
92252,d007
92253,d007
92271,d007
92272,d007
92273,d007
92274,d007
92278,d007
92283,d007
92291,d007
92304,d007
92307,d007
92308,d007
92314,d007
92318,d007
92323,d007
92329,d007
92345,d007
92359,d007
92361,d007
92384,d007
92389,d007
92390,d007
92401,d007
92404,d007
92412,d007
92413,d007
92415,d007
92432,d007
92434,d007
92444,d007
92446,d007
92447,d007
92449,d007
92458,d007
92460,d007
92461,d007
92467,d007
92483,d007
92484,d007
92487,d007
92491,d007
92495,d007
92509,d007
92520,d007
92527,d007
92531,d007
92534,d007
92537,d007
92538,d007
92539,d007
92553,d007
92558,d007
92561,d007
92562,d007
92567,d007
92568,d007
92578,d007
92592,d007
92602,d007
92607,d007
92609,d007
92630,d007
92631,d007
92643,d007
92648,d007
92654,d007
92677,d007
92679,d007
92685,d007
92687,d007
92700,d007
92706,d007
92721,d007
92726,d007
92727,d007
92730,d007
92736,d007
92738,d007
92744,d007
92747,d007
92749,d007
92754,d007
92766,d007
92768,d007
92772,d007
92784,d007
92789,d007
92792,d007
92797,d007
92802,d007
92804,d007
92806,d007
92810,d007
92815,d007
92826,d007
92830,d007
92837,d007
92841,d007
92843,d007
92854,d007
92857,d007
92869,d007
92871,d007
92874,d007
92878,d007
92887,d007
92890,d007
92897,d007
92898,d007
92900,d007
92902,d007
92904,d007
92906,d007
92911,d007
92914,d007
92915,d007
92918,d007
92922,d007
92926,d007
92933,d007
92942,d007
92956,d007
92965,d007
92967,d007
92981,d007
92984,d007
92987,d007
92992,d007
92998,d007
93001,d007
93005,d007
93007,d007
93024,d007
93025,d007
93028,d007
93031,d007
93035,d007
93038,d007
93054,d007
93057,d007
93058,d007
93067,d007
93080,d007
93084,d007
93091,d007
93092,d007
93125,d007
93130,d007
93132,d007
93133,d007
93136,d007
93137,d007
93138,d007
93139,d007
93150,d007
93156,d007
93161,d007
93173,d007
93184,d007
93185,d007
93192,d007
93197,d007
93202,d007
93203,d007
93208,d007
93214,d007
93221,d007
93223,d007
93225,d007
93227,d007
93241,d007
93243,d007
93254,d007
93255,d007
93256,d007
93265,d007
93269,d007
93270,d007
93275,d007
93276,d007
93282,d007
93284,d007
93292,d007
93302,d007
93303,d007
93304,d007
93305,d007
93309,d007
93311,d007
93321,d007
93325,d007
93329,d007
93332,d007
93333,d007
93334,d007
93344,d007
93345,d007
93348,d007
93352,d007
93357,d007
93363,d007
93366,d007
93371,d007
93380,d007
93383,d007
93384,d007
93387,d007
93404,d007
93412,d007
93414,d007
93415,d007
93416,d007
93430,d007
93433,d007
93441,d007
93450,d007
93453,d007
93462,d007
93482,d007
93484,d007
93485,d007
93489,d007
93513,d007
93515,d007
93516,d007
93518,d007
93520,d007
93525,d007
93534,d007
93539,d007
93549,d007
93551,d007
93555,d007
93571,d007
93574,d007
93576,d007
93580,d007
93588,d007
93596,d007
93611,d007
93613,d007
93615,d007
93618,d007
93623,d007
93634,d007
93636,d007
93639,d007
93640,d007
93645,d007
93662,d007
93666,d007
93669,d007
93671,d007
93699,d007
93703,d007
93722,d007
93734,d007
93742,d007
93756,d007
93763,d007
93774,d007
93776,d007
93783,d007
93786,d007
93801,d007
93811,d007
93827,d007
93831,d007
93832,d007
93837,d007
93843,d007
93844,d007
93848,d007
93850,d007
93852,d007
93856,d007
93865,d007
93871,d007
93872,d007
93877,d007
93879,d007
93880,d007
93889,d007
93900,d007
93903,d007
93913,d007
93918,d007
93920,d007
93926,d007
93928,d007
93929,d007
93931,d007
93932,d007
93937,d007
93938,d007
93951,d007
93956,d007
93960,d007
93962,d007
93973,d007
93981,d007
93985,d007
93989,d007
93990,d007
93991,d007
93993,d007
94008,d007
94013,d007
94019,d007
94021,d007
94037,d007
94038,d007
94042,d007
94048,d007
94049,d007
94059,d007
94061,d007
94063,d007
94071,d007
94073,d007
94078,d007
94085,d007
94092,d007
94104,d007
94112,d007
94122,d007
94132,d007
94133,d007
94140,d007
94164,d007
94172,d007
94178,d007
94182,d007
94184,d007
94192,d007
94197,d007
94202,d007
94203,d007
94210,d007
94215,d007
94222,d007
94227,d007
94234,d007
94238,d007
94250,d007
94253,d007
94257,d007
94262,d007
94273,d007
94274,d007
94275,d007
94277,d007
94282,d007
94286,d007
94287,d007
94305,d007
94314,d007
94319,d007
94332,d007
94334,d007
94337,d007
94348,d007
94353,d007
94375,d007
94384,d007
94385,d007
94400,d007
94405,d007
94410,d007
94416,d007
94425,d007
94428,d007
94429,d007
94434,d007
94446,d007
94449,d007
94455,d007
94458,d007
94459,d007
94462,d007
94466,d007
94470,d007
94477,d007
94484,d007
94492,d007
94493,d007
94524,d007
94534,d007
94536,d007
94538,d007
94542,d007
94548,d007
94550,d007
94566,d007
94584,d007
94588,d007
94595,d007
94602,d007
94624,d007
94630,d007
94638,d007
94639,d007
94642,d007
94647,d007
94656,d007
94658,d007
94659,d007
94673,d007
94680,d007
94685,d007
94694,d007
94702,d007
94716,d007
94726,d007
94728,d007
94746,d007
94749,d007
94755,d007
94757,d007
94767,d007
94770,d007
94775,d007
94778,d007
94814,d007
94817,d007
94818,d007
94833,d007
94839,d007
94844,d007
94847,d007
94853,d007
94859,d007
94871,d007
94874,d007
94876,d007
94877,d007
94881,d007
94882,d007
94884,d007
94901,d007
94907,d007
94909,d007
94914,d007
94926,d007
94932,d007
94933,d007
94979,d007
94983,d007
94990,d007
94995,d007
95004,d007
95018,d007
95024,d007
95030,d007
95035,d007
95042,d007
95061,d007
95074,d007
95080,d007
95082,d007
95094,d007
95096,d007
95098,d007
95100,d007
95104,d007
95111,d007
95115,d007
95118,d007
95127,d007
95130,d007
95134,d007
95142,d007
95148,d007
95150,d007
95156,d007
95174,d007
95187,d007
95201,d007
95204,d007
95221,d007
95240,d007
95247,d007
95263,d007
95264,d007
95270,d007
95275,d007
95281,d007
95282,d007
95291,d007
95297,d007
95299,d007
95304,d007
95308,d007
95310,d007
95312,d007
95314,d007
95317,d007
95322,d007
95328,d007
95338,d007
95339,d007
95343,d007
95346,d007
95352,d007
95360,d007
95362,d007
95366,d007
95371,d007
95397,d007
95400,d007
95402,d007
95404,d007
95405,d007
95408,d007
95409,d007
95412,d007
95413,d007
95418,d007
95419,d007
95428,d007
95435,d007
95436,d007
95439,d007
95442,d007
95443,d007
95447,d007
95449,d007
95450,d007
95454,d007
95456,d007
95458,d007
95470,d007
95480,d007
95482,d007
95483,d007
95490,d007
95493,d007
95505,d007
95523,d007
95538,d007
95545,d007
95549,d007
95550,d007
95561,d007
95571,d007
95572,d007
95574,d007
95575,d007
95588,d007
95589,d007
95598,d007
95601,d007
95612,d007
95616,d007
95639,d007
95658,d007
95670,d007
95698,d007
95708,d007
95709,d007
95711,d007
95713,d007
95722,d007
95727,d007
95730,d007
95738,d007
95739,d007
95745,d007
95756,d007
95760,d007
95764,d007
95769,d007
95776,d007
95780,d007
95791,d007
95796,d007
95808,d007
95810,d007
95814,d007
95818,d007
95827,d007
95829,d007
95838,d007
95851,d007
95864,d007
95871,d007
95878,d007
95882,d007
95883,d007
95894,d007
95902,d007
95905,d007
95908,d007
95909,d007
95928,d007
95935,d007
95941,d007
95943,d007
95952,d007
95963,d007
95975,d007
95976,d007
95978,d007
95979,d007
95984,d007
95987,d007
95989,d007
95991,d007
95993,d007
95994,d007
95997,d007
95998,d007
95999,d007
96004,d007
96011,d007
96018,d007
96020,d007
96028,d007
96030,d007
96033,d007
96037,d007
96039,d007
96040,d007
96043,d007
96051,d007
96058,d007
96060,d007
96070,d007
96073,d007
96076,d007
96082,d007
96084,d007
96092,d007
96097,d007
96102,d007
96109,d007
96110,d007
96114,d007
96117,d007
96118,d007
96121,d007
96122,d007
96127,d007
96128,d007
96134,d007
96148,d007
96154,d007
96155,d007
96160,d007
96175,d007
96178,d007
96181,d007
96184,d007
96190,d007
96200,d007
96205,d007
96206,d007
96207,d007
96208,d007
96211,d007
96213,d007
96219,d007
96230,d007
96236,d007
96238,d007
96239,d007
96257,d007
96258,d007
96266,d007
96269,d007
96271,d007
96272,d007
96278,d007
96284,d007
96296,d007
96297,d007
96305,d007
96314,d007
96322,d007
96334,d007
96339,d007
96352,d007
96361,d007
96362,d007
96372,d007
96374,d007
96377,d007
96378,d007
96379,d007
96380,d007
96407,d007
96414,d007
96421,d007
96424,d007
96427,d007
96428,d007
96434,d007
96435,d007
96441,d007
96457,d007
96464,d007
96485,d007
96486,d007
96488,d007
96500,d007
96521,d007
96525,d007
96528,d007
96530,d007
96540,d007
96545,d007
96546,d007
96547,d007
96552,d007
96556,d007
96562,d007
96564,d007
96569,d007
96575,d007
96585,d007
96590,d007
96594,d007
96596,d007
96600,d007
96605,d007
96614,d007
96617,d007
96618,d007
96619,d007
96625,d007
96630,d007
96640,d007
96648,d007
96658,d007
96695,d007
96697,d007
96700,d007
96711,d007
96715,d007
96719,d007
96725,d007
96740,d007
96749,d007
96753,d007
96761,d007
96764,d007
96765,d007
96769,d007
96770,d007
96773,d007
96779,d007
96792,d007
96793,d007
96800,d007
96817,d007
96823,d007
96845,d007
96846,d007
96852,d007
96855,d007
96856,d007
96860,d007
96864,d007
96868,d007
96877,d007
96887,d007
96888,d007
96902,d007
96907,d007
96911,d007
96912,d007
96914,d007
96924,d007
96930,d007
96932,d007
96936,d007
96943,d007
96947,d007
96953,d007
96957,d007
96958,d007
96963,d007
96969,d007
96974,d007
96978,d007
96987,d007
96989,d007
96995,d007
97026,d007
97027,d007
97031,d007
97032,d007
97034,d007
97037,d007
97044,d007
97051,d007
97056,d007
97057,d007
97065,d007
97070,d007
97074,d007
97076,d007
97078,d007
97084,d007
97090,d007
97095,d007
97102,d007
97109,d007
97118,d007
97121,d007
97127,d007
97135,d007
97139,d007
97140,d007
97146,d007
97147,d007
97150,d007
97155,d007
97156,d007
97160,d007
97182,d007
97185,d007
97191,d007
97206,d007
97207,d007
97215,d007
97221,d007
97227,d007
97233,d007
97236,d007
97240,d007
97247,d007
97253,d007
97271,d007
97274,d007
97276,d007
97283,d007
97291,d007
97297,d007
97305,d007
97340,d007
97343,d007
97347,d007
97353,d007
97356,d007
97360,d007
97363,d007
97378,d007
97380,d007
97382,d007
97385,d007
97403,d007
97406,d007
97408,d007
97409,d007
97429,d007
97449,d007
97454,d007
97459,d007
97465,d007
97466,d007
97468,d007
97475,d007
97477,d007
97482,d007
97485,d007
97486,d007
97490,d007
97492,d007
97501,d007
97506,d007
97508,d007
97511,d007
97513,d007
97521,d007
97522,d007
97523,d007
97559,d007
97562,d007
97563,d007
97566,d007
97569,d007
97577,d007
97585,d007
97590,d007
97600,d007
97608,d007
97609,d007
97612,d007
97617,d007
97619,d007
97626,d007
97634,d007
97640,d007
97648,d007
97651,d007
97653,d007
97654,d007
97658,d007
97662,d007
97665,d007
97666,d007
97673,d007
97674,d007
97677,d007
97679,d007
97681,d007
97684,d007
97689,d007
97695,d007
97708,d007
97716,d007
97720,d007
97722,d007
97723,d007
97726,d007
97728,d007
97731,d007
97745,d007
97760,d007
97765,d007
97767,d007
97770,d007
97776,d007
97780,d007
97781,d007
97783,d007
97785,d007
97788,d007
97801,d007
97808,d007
97817,d007
97826,d007
97830,d007
97834,d007
97838,d007
97839,d007
97848,d007
97849,d007
97862,d007
97870,d007
97885,d007
97897,d007
97907,d007
97911,d007
97918,d007
97929,d007
97933,d007
97938,d007
97943,d007
